date,arbitrum_tvl,optimism_tvl,base_tvl,zksync era_tvl
2024-06-04,3026242420.0,856562199.0,1633607011.0,142787490.0
2024-06-05,3103863878.0,876870617.0,1642570548.0,143887108.0
2024-06-06,3135815011.0,884235780.0,1645714883.0,143617022.0
2024-06-07,3112836021.0,873160079.0,1620664066.0,141873513.0
2024-06-08,3056905476.0,831445761.0,1574689949.0,138965867.0
2024-06-09,3041451786.0,802700161.0,1622112040.0,138951506.0
2024-06-10,3065565833.0,823775696.0,1675126928.0,140290484.0
2024-06-11,3027569398.0,811015586.0,1648380264.0,138043736.0
2024-06-12,2908196554.0,779559039.0,1575811786.0,128353218.0
2024-06-13,2961057074.0,794033812.0,1565369579.0,128196219.0
2024-06-14,2914566006.0,763585361.0,1529286386.0,122077445.0
2024-06-15,2892778915.0,753891730.0,1517364864.0,121033527.0
2024-06-16,2947487796.0,768456671.0,1549642733.0,121302155.0
2024-06-17,2986070565.0,777241170.0,1563209780.0,124874294.0
2024-06-18,2928106671.0,751024956.0,1510805660.0,138274448.0
2024-06-19,2869783506.0,730964325.0,1483794462.0,137142923.0
2024-06-20,2925412729.0,740958492.0,1518896514.0,138531856.0
2024-06-21,2911455304.0,730333793.0,1483918904.0,134318921.0
2024-06-22,2806512983.0,719922713.0,1480687896.0,131325481.0
2024-06-23,2782116831.0,716983971.0,1493364162.0,129644526.0
2024-06-24,2739108929.0,704263614.0,1477552991.0,125127265.0
2024-06-25,2660367649.0,693844498.0,1453879511.0,121944328.0
2024-06-26,2710065336.0,703960125.0,1475408913.0,122142026.0
2024-06-27,2665584733.0,698009431.0,1469492288.0,119108234.0
2024-06-28,2684079255.0,698484895.0,1470687800.0,117644929.0
2024-06-29,2650666860.0,689527988.0,1458392423.0,114473955.0
2024-06-30,2647886598.0,685433533.0,1466163611.0,113604979.0
2024-07-01,2710345626.0,692251562.0,1482848422.0,114823295.0
2024-07-02,2784148371.0,737189223.0,1488212660.0,115634550.0
2024-07-03,2749576268.0,734581847.0,1470234101.0,113827498.0
2024-07-04,2719494917.0,683104949.0,1383819554.0,110778495.0
2024-07-05,2656974300.0,661643706.0,1295929485.0,105104605.0
2024-07-06,2556167852.0,647545365.0,1243487091.0,100761917.0
2024-07-07,2646258704.0,670090967.0,1281480364.0,103497147.0
2024-07-08,2601191725.0,648905805.0,1256435325.0,100636347.0
2024-07-09,2655371516.0,662945896.0,1269663801.0,102077321.0
2024-07-10,2685987042.0,676338426.0,1291512624.0,102593434.0
2024-07-11,2738975195.0,681919369.0,1312791994.0,102946757.0
2024-07-12,2756271619.0,694057016.0,1329650416.0,102324699.0
2024-07-13,2773864096.0,703394107.0,1333658681.0,102600313.0
2024-07-14,2844160113.0,712002775.0,1366456269.0,102373944.0
2024-07-15,2911872928.0,743848929.0,1411948950.0,104648132.0
2024-07-16,3037992521.0,781312875.0,1505194121.0,108212940.0
2024-07-17,3086739896.0,786625421.0,1520280146.0,108089760.0
2024-07-18,3084931677.0,801241686.0,1543295468.0,106592461.0
2024-07-19,3101144532.0,802197932.0,1586439972.0,105984510.0
2024-07-20,3189694081.0,825056126.0,1620212048.0,107483761.0
2024-07-21,3214126148.0,830845111.0,1636962566.0,109204015.0
2024-07-22,3251554812.0,843072561.0,1641073640.0,108296966.0
2024-07-23,3213663882.0,823026969.0,1636377723.0,105775786.0
2024-07-24,3177376795.0,808147277.0,1636529245.0,105138725.0
2024-07-25,3131649669.0,791628850.0,1600747267.0,100088052.0
2024-07-26,3073618078.0,754657530.0,1537230604.0,97060619.0
2024-07-27,3163338571.0,778629733.0,1600032360.0,99403741.0
2024-07-28,3163957634.0,783284850.0,1599189174.0,99333891.0
2024-07-29,3159173787.0,777990831.0,1588347043.0,99781425.0
2024-07-30,3182222196.0,777787049.0,1607329647.0,100558059.0
2024-07-31,3128965329.0,755530910.0,1583805709.0,99100533.0
2024-08-01,3107297412.0,740776637.0,1571111015.0,96341374.0
2024-08-02,3074929294.0,735295919.0,1547730284.0,94950714.0
2024-08-03,2949439442.0,693479259.0,1491372263.0,89658252.0
2024-08-04,2863887639.0,673950893.0,1436916486.0,86786832.0
2024-08-05,2730293651.0,637700462.0,1371000961.0,83220626.0
2024-08-06,2469326999.0,576034663.0,1212769027.0,76103509.0
2024-08-07,2531628751.0,601844892.0,1247399763.0,77162805.0
2024-08-08,2463418849.0,580101112.0,1228365360.0,74166341.0
2024-08-09,2643311199.0,620994576.0,1319788518.0,79668915.0
2024-08-10,2657257659.0,618406949.0,1343718730.0,80109658.0
2024-08-11,2631042232.0,617721696.0,1339727471.0,80499853.0
2024-08-12,2580910520.0,587346431.0,1332481036.0,78768389.0
2024-08-13,2656363966.0,606680147.0,1368068746.0,80183171.0
2024-08-14,2688250001.0,627611685.0,1377236383.0,81095819.0
2024-08-15,2641483587.0,617011586.0,1378379201.0,79726460.0
2024-08-16,2580497683.0,602742668.0,1350538296.0,77761244.0
2024-08-17,2606877669.0,613414640.0,1369156640.0,77713559.0
2024-08-18,2618941962.0,618227917.0,1370247185.0,77994888.0
2024-08-19,2640408953.0,617033377.0,1415621309.0,78209999.0
2024-08-20,2624309101.0,619306744.0,1416163848.0,77922749.0
2024-08-21,2623873548.0,628224135.0,1423592336.0,77271505.0
2024-08-22,2676916704.0,645201754.0,1453145218.0,78694757.0
2024-08-23,2685007429.0,642597792.0,1445554021.0,80401968.0
2024-08-24,2795866354.0,674792229.0,1511706449.0,84182917.0
2024-08-25,2784787027.0,679105547.0,1522079611.0,84520463.0
2024-08-26,2793846412.0,682033612.0,1520593449.0,85359610.0
2024-08-27,2743084967.0,662542795.0,1493959183.0,84075071.0
2024-08-28,2600545098.0,621176670.0,1432224432.0,79407810.0
2024-08-29,2651219815.0,623481881.0,1454574104.0,79527559.0
2024-08-30,2652463314.0,621746520.0,1454109967.0,78653989.0
2024-08-31,2644892364.0,626597198.0,1444289218.0,79071453.0
2024-09-01,2641017396.0,623094562.0,1439213981.0,79330195.0
2024-09-02,2594577993.0,606162610.0,1433113555.0,77404966.0
2024-09-03,2692159343.0,626605753.0,1469776892.0,79885275.0
2024-09-04,2617529051.0,612359694.0,1428224340.0,77829576.0
2024-09-05,2586695479.0,617199203.0,1421039285.0,78238738.0
2024-09-06,2506415192.0,596627982.0,1370020821.0,76380335.0
2024-09-07,2410249750.0,575765092.0,1310392425.0,73402549.0
2024-09-08,2449991370.0,585903126.0,1331785905.0,74489166.0
2024-09-09,2468905389.0,588882074.0,1345618194.0,75513153.0
2024-09-10,2516714351.0,610650853.0,1365444871.0,76757099.0
2024-09-11,2519060528.0,617036256.0,1372132968.0,76105112.0
2024-09-12,2478243188.0,617994308.0,1383488749.0,74652983.0
2024-09-13,2481056911.0,628608992.0,1409521416.0,72848405.0
2024-09-14,2540850400.0,652037175.0,1459331188.0,74597001.0
2024-09-15,2520934522.0,646580433.0,1455389216.0,76203528.0
2024-09-16,2467733700.0,631082423.0,1435923921.0,74968491.0
2024-09-17,2393590715.0,611417053.0,1426254660.0,72866737.0
2024-09-18,2429908030.0,627419557.0,1458525453.0,74631551.0
2024-09-19,2420551467.0,625443733.0,1478269793.0,74923320.0
2024-09-20,2467473276.0,654362519.0,1552894030.0,77656058.0
2024-09-21,2511239244.0,673635058.0,1602759600.0,78182382.0
2024-09-22,2507818577.0,682478504.0,1616167979.0,78478282.0
2024-09-23,2486494487.0,673892901.0,1622392955.0,77697275.0
2024-09-24,2537011107.0,693930369.0,1695393935.0,81269080.0
2024-09-25,2534747202.0,727062007.0,1721586321.0,87995470.0
2024-09-26,2512874424.0,712375622.0,1731850299.0,87855362.0
2024-09-27,2566023016.0,738653221.0,1798038978.0,90152995.0
2024-09-28,2529609478.0,754307836.0,1872795974.0,91045178.0
2024-09-29,2531942384.0,748465531.0,1876111046.0,88965357.0
2024-09-30,2505539587.0,755546846.0,1890664933.0,86909589.0
2024-10-01,2457878050.0,729483911.0,1847065376.0,88971487.0
2024-10-02,2368923706.0,686898812.0,1805797346.0,85119102.0
2024-10-03,2311812589.0,673308639.0,1805997816.0,83125490.0
2024-10-04,2297951581.0,662420171.0,1807684275.0,82446728.0
2024-10-05,2353049188.0,678385790.0,1898678856.0,84781259.0
2024-10-06,2343850625.0,676650393.0,1899715205.0,84887992.0
2024-10-07,2346587121.0,685399649.0,1919056351.0,85482152.0
2024-10-08,2357335858.0,700406802.0,1936550656.0,87214388.0
2024-10-09,2323491771.0,688594585.0,1936020386.0,85143765.0
2024-10-10,2249057347.0,664207137.0,1908199564.0,82618932.0
2024-10-11,2246819061.0,660756837.0,1882279917.0,82634042.0
2024-10-12,2311492915.0,699022630.0,1936839263.0,85037367.0
2024-10-13,2336648091.0,706068716.0,1966638471.0,85284330.0
2024-10-14,2311385043.0,698797388.0,1989844948.0,84570538.0
2024-10-15,2413657250.0,732960307.0,2056961446.0,87478071.0
2024-10-16,2370425266.0,733240314.0,2037746667.0,86382314.0
2024-10-17,2343972351.0,730948830.0,2035795328.0,86872009.0
2024-10-18,2344278034.0,719875996.0,2034885236.0,86274441.0
2024-10-19,2391560986.0,722962326.0,2064671336.0,87279342.0
2024-10-20,2406675236.0,724022371.0,2073851952.0,88324669.0
2024-10-21,2441122260.0,757195329.0,2099483896.0,90527807.0
2024-10-22,2389038374.0,736298099.0,2048954120.0,88756305.0
2024-10-23,2358430803.0,723659130.0,2027364741.0,89404427.0
2024-10-24,2312096682.0,705235471.0,2011831715.0,85430674.0
2024-10-25,2333902961.0,722689707.0,2031152494.0,83878159.0
2024-10-26,2288193562.0,698225431.0,2024307357.0,81998986.0
2024-10-27,2290987963.0,697349950.0,2053150814.0,81894423.0
2024-10-28,2307686429.0,712775825.0,2096103467.0,81602409.0
2024-10-29,2339634001.0,722982334.0,2108703706.0,80685796.0
2024-10-30,2404315321.0,745793604.0,2171624486.0,80760477.0
2024-10-31,2434650468.0,719998314.0,2154405508.0,82541164.0
2024-11-01,2346087439.0,702873422.0,2091215167.0,78795001.0
2024-11-02,2340276471.0,693855911.0,2104571306.0,78450243.0
2024-11-03,2326509786.0,678686715.0,2104373122.0,77902741.0
2024-11-04,2294508684.0,673394527.0,2064802556.0,76846273.0
2024-11-05,2244526688.0,656678596.0,2036278384.0,75757956.0
2024-11-06,2276684234.0,672396027.0,2092226167.0,76484408.0
2024-11-07,2471274305.0,760649432.0,2270219459.0,83779112.0
2024-11-08,2542968154.0,786097616.0,2354761796.0,86164457.0
2024-11-09,2582492137.0,793451290.0,2417531592.0,86150530.0
2024-11-10,2698976652.0,819595064.0,2488327187.0,88039950.0
2024-11-11,2724975866.0,838922440.0,2514081361.0,88988969.0
2024-11-12,2900920439.0,885846978.0,2649387406.0,91468558.0
2024-11-13,2879177606.0,852727788.0,2626763195.0,90850410.0
2024-11-14,2829982143.0,828282141.0,2581641318.0,87585895.0
2024-11-15,2770966695.0,791162092.0,2544928621.0,84123702.0
2024-11-16,2795513477.0,846185189.0,2664697152.0,83898336.0
2024-11-17,2851561778.0,853107503.0,2654550440.0,86940175.0
2024-11-18,2812692883.0,856578911.0,2621088721.0,88022728.0
2024-11-19,2876045583.0,868161006.0,2672382692.0,90626534.0
2024-11-20,2856782249.0,857819178.0,2627250265.0,88335344.0
2024-11-21,2859566769.0,846442593.0,2592280411.0,87236066.0
2024-11-22,3014596678.0,911430800.0,2737091477.0,92197789.0
2024-11-23,3028797652.0,906181066.0,2717030553.0,93620007.0
2024-11-24,3066230207.0,912890955.0,2754919457.0,95849110.0
2024-11-25,3066146506.0,905016271.0,2725226698.0,96071813.0
2024-11-26,3006958098.0,864674499.0,2752942398.0,96748471.0
2024-11-27,2935702375.0,848254471.0,2796364350.0,93749671.0
2024-11-28,3131365625.0,897305148.0,2973364696.0,102471925.0
2024-11-29,3107028141.0,880747140.0,2955948521.0,102239144.0
2024-11-30,3112505105.0,889204280.0,2977168759.0,106649113.0
2024-12-01,3162358981.0,895076064.0,3073661705.0,113517269.0
2024-12-02,3156760369.0,904208166.0,3094037935.0,114286919.0
2024-12-03,3141608512.0,889207476.0,3007356133.0,112888375.0
2024-12-04,3143887828.0,886965277.0,3062074990.0,111384551.0
2024-12-05,3301312187.0,912926093.0,3144798386.0,114850990.0
2024-12-06,3244358970.0,897068037.0,3191889181.0,112911732.0
2024-12-07,3426669974.0,937610077.0,3345368316.0,117576694.0
2024-12-08,3425835712.0,934783311.0,3384036154.0,115901083.0
2024-12-09,3443457033.0,928683242.0,3392719188.0,115344715.0
2024-12-10,3256930380.0,857761350.0,3228482937.0,104763168.0
2024-12-11,3175650872.0,845591489.0,3162173156.0,101451659.0
2024-12-12,3333345444.0,881594871.0,3350344033.0,106421367.0
2024-12-13,3381924769.0,883048854.0,3387771378.0,105773891.0
2024-12-14,3461839726.0,897016423.0,3463196005.0,105050319.0
2024-12-15,3406312611.0,879749991.0,3446290826.0,104339687.0
2024-12-16,3427637678.0,896383903.0,3514197210.0,105865597.0
2024-12-17,3482326491.0,908958661.0,3546744531.0,106611189.0
2024-12-18,3426967791.0,874003404.0,3378492673.0,103080226.0
2024-12-19,3250415764.0,831882726.0,3225985768.0,97956018.0
2024-12-20,3059569407.0,789539030.0,3065683768.0,91587911.0
2024-12-21,3027337251.0,793007052.0,3132118595.0,93749174.0
2024-12-22,2981004201.0,751597022.0,3045199264.0,90104184.0
2024-12-23,2938733308.0,756098161.0,3021299872.0,89971249.0
2024-12-24,3042263244.0,790354074.0,3185277325.0,95655984.0
2024-12-25,3099005311.0,804759096.0,3248812073.0,97174900.0
2024-12-26,3089068955.0,797251313.0,3228236095.0,98558967.0
2024-12-27,2976364485.0,775336440.0,3141699073.0,94316179.0
2024-12-28,2970089040.0,797612073.0,3185557394.0,94648664.0
2024-12-29,3023388390.0,808876238.0,3235720236.0,98146605.0
2024-12-30,2967778036.0,794779124.0,3211164645.0,95899456.0
2024-12-31,2962782480.0,792558489.0,3166778354.0,96883679.0
2025-01-01,2941745784.0,785632905.0,3214750756.0,96716707.0
2025-01-02,2999994765.0,802227776.0,3297383734.0,102395957.0
2025-01-03,3053396009.0,802998435.0,3395996614.0,105124766.0
2025-01-04,3137188940.0,840708026.0,3497721514.0,110494034.0
2025-01-05,3171397240.0,850719797.0,3573307359.0,111829704.0
2025-01-06,3176876097.0,853903508.0,3503311506.0,120472001.0
2025-01-07,3229514377.0,857270417.0,3546016354.0,172240339.0
2025-01-08,3009913232.0,798140625.0,3302009477.0,196867862.0
2025-01-09,2940892198.0,771612716.0,3254910569.0,197969903.0
2025-01-10,2867890985.0,750689595.0,3154867468.0,194650598.0
2025-01-11,2942174424.0,763340084.0,3230364477.0,209039279.0
2025-01-12,2953204409.0,769574588.0,3191874189.0,211164553.0
2025-01-13,2938342188.0,755328353.0,3126014150.0,209652066.0
2025-01-14,2863174885.0,738372084.0,3072619247.0,205930328.0
2025-01-15,2897146307.0,757529722.0,3215211863.0,215902479.0
2025-01-16,3019648874.0,797448621.0,3421679320.0,228056356.0
2025-01-17,2961944077.0,772276069.0,3353383073.0,221973249.0
2025-01-18,3089878925.0,801653062.0,3374456062.0,241015357.0
2025-01-19,2992315907.0,762080266.0,3290202142.0,231305917.0
2025-01-20,2913065997.0,726090756.0,3216299638.0,216878023.0
2025-01-21,2952752798.0,730341351.0,3265340135.0,218488002.0
2025-01-22,3048430806.0,747026053.0,3301571021.0,231184626.0
2025-01-23,3012139495.0,731455293.0,3280446914.0,235775521.0
2025-01-24,3064504056.0,740061204.0,3330566113.0,260741476.0
2025-01-25,3063306542.0,727665164.0,3359131204.0,261279566.0
2025-01-26,3049299510.0,728773160.0,3338154212.0,266665800.0
2025-01-27,3018433280.0,721814141.0,3303471099.0,265625645.0
2025-01-28,2950068616.0,697596991.0,3174678809.0,260241287.0
2025-01-29,2921799442.0,672618209.0,3116366951.0,253309204.0
2025-01-30,2951791930.0,693706520.0,3182060669.0,262619009.0
2025-01-31,3011498097.0,709013873.0,3249394826.0,269190389.0
2025-02-01,3032547938.0,706069821.0,3243525394.0,273006375.0
2025-02-02,2938702642.0,675586059.0,3070129979.0,262327041.0
2025-02-03,2723562942.0,618364733.0,2820765025.0,241226928.0
2025-02-04,2744766611.0,623914365.0,2881561428.0,244504864.0
2025-02-05,2648892933.0,598036545.0,2820913158.0,242416510.0
2025-02-06,2706299345.0,599789404.0,2832231266.0,248641933.0
2025-02-07,2703623352.0,587260932.0,2780150336.0,244306049.0
2025-02-08,2686797547.0,580706131.0,2786548844.0,242897826.0
2025-02-09,2696538737.0,588496521.0,2775173510.0,245929342.0
2025-02-10,2709366105.0,589950343.0,2787086684.0,249157225.0
2025-02-11,2733015021.0,604158252.0,2829045855.0,253049319.0
2025-02-12,2714596216.0,591949233.0,2726406703.0,250545541.0
2025-02-13,2776883879.0,617565167.0,2775073582.0,257954048.0
2025-02-14,2739584381.0,609879583.0,2864904178.0,255195779.0
2025-02-15,2762121796.0,616596053.0,2918634000.0,259323375.0
2025-02-16,2768004450.0,609602812.0,2888518727.0,257420743.0
2025-02-17,2751895270.0,601988563.0,2872730805.0,257559834.0
2025-02-18,2776141661.0,610364453.0,2851610607.0,245968964.0
2025-02-19,2735327280.0,596876741.0,2840726812.0,236643574.0
2025-02-20,2772336148.0,602895795.0,2860278568.0,242781913.0
2025-02-21,2825783638.0,620950013.0,2880686488.0,244720601.0
2025-02-22,2775019279.0,598169726.0,2870658501.0,237548545.0
2025-02-23,2836230746.0,619934302.0,2960969080.0,236626279.0
2025-02-24,2873256689.0,620939650.0,2943826298.0,237786600.0
2025-02-25,2659571909.0,570524655.0,2751172123.0,222219946.0
2025-02-26,2625765016.0,570315559.0,2705307676.0,216663481.0
2025-02-27,2509190092.0,549377107.0,2595470672.0,210166960.0
2025-02-28,2501206252.0,549707979.0,2594959533.0,208846029.0
2025-03-01,2466576333.0,542768329.0,2567638086.0,207865533.0
2025-03-02,2478600442.0,537804772.0,2593324740.0,206507982.0
2025-03-03,2665368818.0,582188332.0,2791423992.0,220759866.0
2025-03-04,2438426511.0,522930162.0,2552199741.0,189436794.0
2025-03-05,2457347603.0,532133761.0,2573475446.0,182264817.0
2025-03-06,2517917677.0,554711963.0,2635251430.0,181557056.0
2025-03-07,2480832798.0,538589062.0,2562947171.0,166063278.0
2025-03-08,2457745646.0,542996593.0,2523753131.0,163285535.0
2025-03-09,2495462265.0,529726626.0,2528274906.0,162905860.0
2025-03-10,2350397084.0,485133873.0,2373010888.0,152055805.0
2025-03-11,2266983665.0,462793488.0,2249209320.0,140447744.0
2025-03-12,2332860829.0,478408459.0,2346099466.0,142635395.0
2025-03-13,2363162650.0,479380582.0,2373317909.0,142684399.0
2025-03-14,2344809018.0,472475150.0,2352481236.0,137129071.0
2025-03-15,2382384413.0,487784550.0,2432323989.0,135127243.0
2025-03-16,2400599395.0,460557565.0,2704546345.0,135339455.0
2025-03-17,2360853172.0,454942416.0,2660739855.0,131854088.0
2025-03-18,2380675941.0,464870411.0,2707049234.0,112691376.0
2025-03-19,2413479038.0,454408638.0,2677171403.0,106257799.0
2025-03-20,2488604382.0,474340292.0,2813936076.0,101912089.0
2025-03-21,2422421309.0,454932946.0,2635770096.0,95448710.0
2025-03-22,2416389952.0,442729489.0,2704561732.0,94127083.0
2025-03-23,2392306046.0,445526242.0,2721095356.0,95045451.0
2025-03-24,2420144955.0,453455550.0,2751286811.0,93711542.0
2025-03-25,2465218848.0,461373735.0,2816466601.0,92464792.0
2025-03-26,2467402481.0,457630006.0,2805105147.0,92251860.0
2025-03-27,2430905647.0,451073661.0,2802693615.0,89407084.0
2025-03-28,2423262539.0,447672326.0,2779004781.0,87682525.0
2025-03-29,2358920051.0,432887620.0,2693641946.0,82774995.0
2025-03-30,2324627826.0,415476286.0,2617488554.0,79374240.0
2025-03-31,2303089619.0,412541358.0,2620430103.0,78766407.0
2025-04-01,2319351830.0,415184355.0,2643070681.0,76376267.0
2025-04-02,2350475777.0,418964430.0,2627520209.0,77394800.0
2025-04-03,2225359954.0,401125942.0,2651266072.0,73747339.0
2025-04-04,2174993566.0,401628579.0,2667196673.0,72802908.0
2025-04-05,2145995112.0,414740872.0,2812855742.0,71869704.0
2025-04-06,2137229431.0,404715480.0,2779274263.0,71866981.0
2025-04-07,1976234520.0,375573717.0,2560070953.0,64503688.0
2025-04-08,1961478037.0,377109959.0,2385169832.0,63904565.0
2025-04-09,1899916226.0,364612428.0,2300736543.0,61022190.0
2025-04-10,2019720714.0,390861793.0,2477099063.0,65869925.0
2025-04-11,1940763093.0,372131006.0,2333393160.0,62628410.0
2025-04-12,1984368772.0,379100675.0,2423708794.0,61217316.0
2025-04-13,2038781417.0,387043474.0,2497071178.0,62778428.0
2025-04-14,2014673792.0,380433758.0,2449944261.0,60565943.0
2025-04-15,2024247232.0,377069957.0,2433988582.0,59180218.0
2025-04-16,2009090937.0,368441340.0,2433603508.0,55041204.0
2025-04-17,2016954020.0,373662949.0,2424921540.0,55057577.0
2025-04-18,2038019779.0,372622669.0,2435370461.0,55291473.0
2025-04-19,2021266494.0,368971239.0,2448667915.0,54937549.0
2025-04-20,2042183801.0,373875011.0,2484208315.0,55714406.0
2025-04-21,2036284893.0,353791336.0,2480606303.0,55485376.0
2025-04-22,2028137037.0,353619298.0,2484787253.0,55166744.0
2025-04-23,2140349937.0,379305160.0,2425197398.0,57932179.0
2025-04-24,2164569233.0,382367837.0,2320872934.0,57486400.0
2025-04-25,2151860446.0,382330852.0,2472117227.0,57282344.0
2025-04-26,2181065540.0,391709251.0,2393485768.0,58720468.0
2025-04-27,2197732314.0,398693327.0,2425136271.0,59414196.0
2025-04-28,2165477692.0,385174911.0,2406443351.0,57725944.0
2025-04-29,2164831324.0,388842123.0,2452895805.0,57508911.0
2025-04-30,2157346708.0,385677914.0,2436901174.0,57708001.0
2025-05-01,2156125211.0,379899486.0,2451604912.0,57134770.0
2025-05-02,2180041845.0,386195363.0,2518176286.0,57393753.0
2025-05-03,2184182254.0,389211322.0,2561320479.0,57385361.0
2025-05-04,2159571483.0,384809157.0,2546719560.0,54942148.0
2025-05-05,2148640807.0,380441112.0,2511909410.0,54906651.0
2025-05-06,2142800316.0,380618356.0,2538092888.0,54610090.0
2025-05-07,2155801958.0,374153308.0,2550151691.0,54385413.0
2025-05-08,2109721115.0,376315150.0,2473991645.0,54286606.0
2025-05-09,2287703028.0,412356044.0,2799269290.0,61311344.0
2025-05-10,2341825384.0,414490626.0,2851681368.0,64406426.0
2025-05-11,2459422392.0,437509322.0,2992290061.0,68718790.0
2025-05-12,2447260093.0,432359062.0,2958885152.0,67616627.0
2025-05-13,2407854802.0,411851119.0,2935031907.0,65973643.0
2025-05-14,2494365181.0,427780739.0,3063244338.0,69220040.0
2025-05-15,2444434307.0,415280827.0,3032521531.0,66532112.0
2025-05-16,2402704082.0,406163693.0,3011972250.0,64366719.0
2025-05-17,2403325204.0,403201155.0,3006020945.0,63505840.0
2025-05-18,2370738117.0,394723490.0,2942527850.0,62125977.0
2025-05-19,2385080997.0,390591221.0,3036497356.0,62808859.0
2025-05-20,2434319536.0,394340628.0,3076192367.0,62810222.0
2025-05-21,2448059798.0,396297777.0,3110662841.0,61917198.0
2025-05-22,2476507265.0,401206554.0,3177299639.0,62357598.0
2025-05-23,2530318919.0,422267970.0,3223388735.0,63571065.0
2025-05-24,2444108044.0,398194215.0,3121627417.0,59669154.0
2025-05-25,2475197195.0,400521610.0,3134973451.0,59254809.0
2025-05-26,2463913071.0,411586946.0,3188034418.0,59470159.0
2025-05-27,2507256389.0,410051588.0,3189364446.0,58556357.0
2025-05-28,2535622095.0,425167114.0,3286454554.0,59690930.0
2025-05-29,2512127811.0,421896413.0,3262399336.0,59477286.0
2025-05-30,2462585557.0,415378681.0,3180261626.0,57909267.0
2025-05-31,2402239091.0,401377327.0,3110863096.0,54953563.0
2025-06-01,2422670186.0,407410892.0,3125042418.0,55091786.0
2025-06-02,2445690380.0,405182705.0,3169745470.0,55436378.0
2025-06-03,2453978611.0,411925433.0,3205364177.0,56759423.0
2025-06-04,2448803732.0,408281362.0,3222263896.0,57135118.0
2025-06-05,2436438408.0,398846960.0,3197670321.0,56526276.0
2025-06-06,2324101521.0,377900143.0,3096268897.0,53464643.0
2025-06-07,2380199014.0,388658801.0,3211823324.0,54216272.0
2025-06-08,2409176646.0,392770058.0,3246671322.0,54729930.0
2025-06-09,2400843329.0,391338622.0,3250350317.0,54033083.0
2025-06-10,2512518367.0,406579072.0,3403794919.0,56716705.0
2025-06-11,2555383264.0,424841648.0,3462567641.0,58133812.0
2025-06-12,2542592551.0,412588868.0,3409223228.0,56263728.0
2025-06-13,2408002684.0,392450708.0,3291468675.0,53410090.0
2025-06-14,2432357933.0,387090702.0,3306628142.0,53077958.0
2025-06-15,2421361241.0,385226700.0,3273867487.0,52471465.0
2025-06-16,2400663406.0,379816421.0,3280231358.0,52132138.0
2025-06-17,2418275938.0,384734774.0,3347636460.0,52227242.0
2025-06-18,2381127632.0,380305279.0,3284991971.0,51182095.0
2025-06-19,2403332775.0,383863099.0,3322359521.0,50883289.0
2025-06-20,2410804361.0,383033321.0,3342087698.0,50382646.0
2025-06-21,2348511998.0,372292850.0,3210420989.0,48965279.0
2025-06-22,2284217266.0,363212371.0,3171438233.0,46758169.0
2025-06-23,2257418965.0,350975172.0,3117252050.0,45602247.0
2025-06-24,2368971214.0,370610646.0,3311694243.0,48613204.0
2025-06-25,2404760570.0,374481730.0,3363997691.0,49261177.0
2025-06-26,2413193077.0,370923417.0,3325830226.0,48587442.0
2025-06-27,2422216270.0,370965155.0,3345249428.0,48911439.0
2025-06-28,2432776589.0,370604774.0,3294014344.0,47256517.0
2025-06-29,2461567499.0,372998413.0,3316828323.0,47797002.0
2025-06-30,2500339909.0,380321856.0,3376164341.0,49125934.0
2025-07-01,2485810430.0,375162387.0,3361538091.0,48111052.0
2025-07-02,2431083526.0,359469817.0,3286090121.0,46651316.0
2025-07-03,2493646598.0,374054825.0,3427719517.0,49054040.0
2025-07-04,2558212050.0,373632027.0,3474274322.0,49412375.0
2025-07-05,2515336680.0,364400676.0,3407123796.0,47729802.0
2025-07-06,2522448120.0,366442544.0,3423024480.0,47552586.0
2025-07-07,2538425962.0,369077674.0,3459713277.0,47982192.0
2025-07-08,2522512497.0,370632954.0,3419789429.0,47559148.0
2025-07-09,2553292150.0,375646670.0,3471109586.0,48180587.0
2025-07-10,2535584096.0,392921296.0,3600067600.0,49837976.0
2025-07-11,2590124059.0,419861609.0,3738061656.0,52573365.0
2025-07-12,2604545741.0,425292833.0,3777512472.0,52578678.0
2025-07-13,2580898870.0,426719586.0,3801323587.0,51994489.0
2025-07-14,2604281717.0,433131434.0,3850516980.0,52307792.0
2025-07-15,2640468274.0,431881158.0,3852606072.0,52562717.0
2025-07-16,2680279089.0,441004130.0,3879716294.0,54247896.0
2025-07-17,2751368141.0,453774415.0,4013822246.0,56338596.0
2025-07-18,2779085150.0,456422092.0,4051952164.0,54245414.0
2025-07-19,2813608494.0,458545824.0,4081765222.0,53657610.0
2025-07-20,2852321854.0,455690125.0,4113548734.0,54122825.0
2025-07-21,2927135826.0,465504475.0,4194507574.0,55190525.0
2025-07-22,2929947961.0,470288906.0,4276579820.0,55454588.0
2025-07-23,2912831418.0,469437377.0,4299994268.0,55210513.0
2025-07-24,2863821200.0,464250422.0,4154628391.0,52754353.0
2025-07-25,2900333948.0,456025208.0,4127262017.0,52353155.0
2025-07-26,2942670590.0,453433607.0,4243250552.0,53396751.0
2025-07-27,2928922785.0,464466333.0,4232396566.0,53617324.0
2025-07-28,2994479691.0,475072652.0,4318175643.0,55425118.0
2025-07-29,2956269652.0,469894670.0,4193679879.0,53650192.0
2025-07-30,2936146244.0,458555491.0,4222154247.0,53469849.0
2025-07-31,2934474439.0,459561642.0,4193858642.0,53032373.0
